date,averagePELYR,averagePETTM,middlePELYR,middlePETTM,close
2016-05-19,79.34,75.39,59.81,57.71,7860.13
2016-05-22,80.19,76.4,60.91,58.59,7995.58
2016-05-23,81.37,77.21,61.79,59.05,7913.68
2016-05-24,80.51,76.39,61.74,58.72,7889.73
2016-05-25,80.66,76.51,61.76,59.02,7929.47
2016-05-26,80.83,76.91,62.01,59.27,7912.86
2016-05-29,80.83,76.38,62.01,58.78,7867.6
2016-05-30,81.16,76.22,61.27,58.07,8197.56
2016-05-31,82.8,78.41,63.63,60.22,8270.52
2016-06-01,83.54,79.15,63.99,60.92,8369.43
2016-06-02,84.23,80.54,64.52,62.08,8391.76
2016-06-05,84.47,79.94,65.12,61.79,8422.47
2016-06-06,84.69,80.14,65.29,62.61,8434.67
2016-06-07,84.64,79.73,65.47,62.97,8431.89
2016-06-12,86.81,81.49,66.53,64.94,8000.82
2016-06-13,83.92,79.5,64.24,62.0,8038.59
2016-06-14,84.61,79.58,64.9,62.15,8340.54
2016-06-15,86.3,81.24,66.66,64.48,8358.03
2016-06-16,86.28,81.68,67.44,64.52,8414.51
2016-06-19,87.2,82.33,68.17,65.14,8457.93
2016-06-20,86.99,83.37,68.43,65.16,8350.76
2016-06-21,85.81,82.24,67.64,64.26,8513.54
2016-06-22,86.78,82.65,68.12,65.54,8495.78
2016-06-23,87.5,82.89,68.46,65.22,8428.82
2016-06-26,86.72,82.49,67.59,64.83,8646.16
2016-06-27,88.22,83.91,68.84,66.37,8730.2
2016-06-28,88.92,84.07,70.48,67.19,8745.82
2016-06-29,89.08,83.93,70.26,66.9,8741.1
2016-06-30,88.57,83.58,70.25,67.11,8710.52
2016-07-03,88.51,83.82,70.22,66.73,8874.07
2016-07-04,89.16,84.87,71.41,68.53,8914.84
2016-07-05,89.5,85.23,71.7,69.18,8947.14
2016-07-06,89.29,85.58,71.23,69.24,8954.28
2016-07-07,89.33,85.63,71.01,69.02,8939.26
2016-07-10,89.28,85.54,70.68,68.71,8875.0
2016-07-11,88.75,84.82,70.53,67.77,8943.06
2016-07-12,89.48,85.46,71.28,68.45,9023.24
2016-07-13,89.67,86.15,72.45,70.09,9042.76
2016-07-14,89.99,86.41,72.41,69.64,8982.89
2016-07-17,89.9,86.07,71.45,69.07,8937.86
2016-07-18,89.77,85.63,71.17,68.88,8996.83
2016-07-19,89.37,85.93,71.71,69.19,8997.89
2016-07-20,90.03,86.31,71.75,68.95,9007.55
2016-07-21,89.9,86.43,71.93,68.96,8931.97
2016-07-24,89.03,85.81,70.79,68.63,8925.34
2016-07-25,89.29,86.31,71.3,68.59,9035.56
2016-07-26,90.05,87.1,72.28,69.71,8602.92
2016-07-27,87.75,83.16,68.94,66.52,8571.56
2016-07-28,86.96,82.61,68.16,66.17,8501.09
2016-07-31,86.91,82.84,67.64,65.84,8363.61
2016-08-01,85.75,81.71,66.62,64.61,8445.78
2016-08-02,86.38,82.74,67.28,65.06,8482.2
2016-08-03,86.16,82.18,67.46,65.16,8553.01
2016-08-04,86.85,82.54,67.77,65.83,8505.36
2016-08-07,86.08,82.26,67.32,65.07,8607.4
2016-08-08,87.05,82.85,67.89,65.94,8699.39
2016-08-09,88.05,83.62,69.03,66.32,8671.78
2016-08-10,87.94,83.14,68.72,65.6,8531.69
2016-08-11,86.78,83.1,67.54,65.1,8615.05
2016-08-14,87.28,83.07,67.95,65.48,8807.83
2016-08-15,88.73,84.16,69.35,66.76,8877.07
2016-08-16,89.09,84.28,69.72,66.62,8911.75
2016-08-17,89.53,84.57,70.24,67.08,8908.32
2016-08-18,89.66,84.14,70.43,67.09,8923.36
2016-08-21,89.44,84.43,70.18,67.78,8810.84
2016-08-22,88.73,83.97,69.99,66.76,8820.21
2016-08-23,88.7,83.6,70.3,66.82,8850.51
2016-08-24,88.85,83.18,70.36,66.52,8784.58
2016-08-25,87.7,82.8,70.18,65.99,8814.46
2016-08-28,88.32,82.92,70.25,65.83,8836.99
2016-08-29,88.86,83.23,71.04,65.22,8838.46
2016-08-30,88.86,83.21,71.28,64.95,8838.38
2016-08-31,89.1,82.49,71.11,64.65,8770.75
2016-09-01,88.65,82.43,70.48,64.26,8724.94
2016-09-04,88.45,81.72,70.88,64.32,8761.96
2016-09-05,88.76,82.54,71.14,64.36,8906.87
2016-09-06,90.03,82.82,72.53,65.51,8897.8
2016-09-07,90.22,82.47,72.37,65.27,8938.43
2016-09-08,89.86,82.63,72.87,65.49,8872.31
2016-09-11,89.71,82.26,71.61,65.32,8587.4
2016-09-12,87.45,80.58,69.07,63.06,8656.68
2016-09-13,87.89,80.91,69.5,63.25,8618.15
2016-09-18,87.61,80.11,69.1,63.05,8716.49
2016-09-19,88.88,81.2,70.2,64.13,8712.28
2016-09-20,88.82,81.67,70.17,64.34,8732.0
2016-09-21,88.97,81.29,70.06,64.23,8770.09
2016-09-22,89.38,82.43,70.75,64.73,8729.61
2016-09-25,88.96,81.75,70.3,64.78,8544.18
2016-09-26,87.4,80.77,68.41,63.05,8604.1
2016-09-27,87.76,81.13,69.06,63.48,8592.13
2016-09-28,88.2,80.65,68.65,63.05,8618.61
2016-09-29,87.93,80.87,69.09,62.99,8661.02
2016-10-09,88.52,81.06,69.27,63.43,8842.82
2016-10-10,89.72,82.33,70.58,64.78,8903.46
2016-10-11,90.27,82.77,71.66,65.06,8915.44
2016-10-12,90.45,82.95,72.19,65.4,8929.51
2016-10-13,90.09,82.81,72.09,64.88,8913.7
2016-10-16,90.23,82.69,71.61,65.21,8832.09
2016-10-17,89.66,82.35,70.75,64.67,8966.69
2016-10-18,90.75,82.97,72.06,65.59,8954.2
2016-10-19,90.97,83.14,72.06,65.21,8995.41
2016-10-20,91.46,82.89,72.47,65.62,8943.01
2016-10-23,91.18,82.37,72.64,65.28,9000.7
2016-10-24,91.51,82.17,73.18,64.87,9039.48
2016-10-25,91.85,82.67,73.09,64.36,9000.76
2016-10-26,91.69,81.83,72.53,64.87,8997.02
2016-10-27,91.7,82.5,72.19,63.97,8914.62
2016-10-30,91.17,80.09,71.79,62.31,8910.51
2016-10-31,90.6,78.64,71.31,61.49,9006.79
2016-11-01,91.31,79.48,72.74,62.38,8946.74
2016-11-02,91.02,78.93,72.39,61.85,9004.85
2016-11-03,91.21,79.19,72.62,61.98,8979.93
2016-11-06,91.29,79.09,73.26,62.11,8975.57
2016-11-07,91.26,78.81,72.87,61.77,9030.73
2016-11-08,91.87,79.6,73.14,62.4,8967.6
2016-11-09,91.21,78.77,72.21,61.68,9083.84
2016-11-10,92.21,79.81,73.39,62.46,9121.51
2016-11-13,92.19,79.64,73.73,62.65,9152.17
2016-11-14,92.24,80.21,73.84,63.39,9197.86
2016-11-15,92.52,80.66,73.97,63.56,9211.95
2016-11-16,92.88,81.01,74.64,63.76,9174.44
2016-11-17,92.63,80.64,73.79,62.91,9146.21
2016-11-20,92.89,80.46,73.56,62.93,9167.49
2016-11-21,92.95,80.72,73.8,62.94,9244.21
2016-11-22,93.56,81.29,74.56,63.23,9180.01
2016-11-23,92.9,81.06,74.22,63.05,9116.57
2016-11-24,93.23,80.25,73.5,62.22,9134.82
2016-11-27,92.98,81.03,73.8,62.28,9133.91
2016-11-28,92.59,80.92,73.35,61.96,9031.29
2016-11-29,92.52,79.94,72.81,61.39,9014.91
2016-11-30,92.72,79.87,72.85,61.33,9055.99
2016-12-01,92.81,80.03,73.16,61.17,8900.41
2016-12-04,91.11,78.51,71.25,60.56,8851.52
2016-12-05,91.37,78.69,71.33,60.53,8871.73
2016-12-06,91.0,78.83,71.34,60.61,8969.14
2016-12-07,92.26,79.39,72.17,61.09,8914.51
2016-12-08,91.56,79.01,71.23,60.84,8881.34
2016-12-11,94.48,81.56,74.74,63.37,8397.48
2016-12-12,90.06,78.53,70.47,59.81,8433.59
2016-12-13,90.83,78.65,70.57,59.82,8378.06
2016-12-14,90.54,77.88,69.98,59.69,8467.71
2016-12-15,91.1,78.78,70.76,60.57,8559.99
2016-12-18,91.78,79.45,71.92,61.14,8551.33
2016-12-19,91.71,79.3,71.86,61.41,8546.19
2016-12-20,91.81,79.65,71.57,61.31,8609.41
2016-12-21,92.8,80.02,71.9,61.22,8607.95
2016-12-22,92.84,80.0,72.77,61.42,8509.36
2016-12-25,92.52,79.24,71.93,60.95,8547.1
2016-12-26,92.43,79.31,72.16,61.51,8555.99
2016-12-27,92.54,79.37,71.85,61.42,8521.38
2016-12-28,92.37,79.28,72.23,60.95,8488.3
2016-12-29,92.46,78.98,71.84,60.9,8490.86
2017-01-02,92.42,78.95,71.52,60.83,8565.14
2017-01-03,92.61,79.48,71.68,61.6,8669.95
2017-01-04,93.31,80.18,73.41,62.5,8670.76
2017-01-05,92.73,80.18,73.1,62.09,8609.9
2017-01-08,93.0,79.51,73.02,61.27,8653.85
2017-01-09,92.69,79.38,73.16,61.25,8609.55
2017-01-10,92.21,79.52,72.95,61.47,8519.84
2017-01-11,92.0,79.14,72.57,61.05,8443.26
2017-01-12,91.57,78.97,71.73,60.69,8286.24
2017-01-15,89.44,77.34,69.99,59.45,7931.96
2017-01-16,87.21,73.96,67.18,56.66,8028.65
2017-01-17,88.45,74.7,68.16,57.42,7989.14
2017-01-18,88.15,74.18,67.8,57.31,7955.39
2017-01-19,87.65,73.96,67.26,57.41,8087.77
2017-01-22,88.79,74.8,68.8,58.17,8169.11
2017-01-23,89.38,75.29,69.2,58.28,8123.59
2017-01-24,88.66,75.09,68.29,57.91,8150.6
2017-01-25,89.04,74.78,68.56,58.08,8205.87
2017-02-02,89.38,75.31,68.58,58.66,8182.28
2017-02-05,89.8,75.0,68.71,58.45,8280.01
2017-02-06,89.68,75.96,69.25,59.12,8282.37
2017-02-07,89.39,76.01,69.21,58.89,8342.43
2017-02-08,89.64,76.63,70.41,59.11,8410.26
2017-02-09,90.09,77.29,71.1,59.71,8380.79
2017-02-12,89.88,76.95,70.76,59.55,8432.96
2017-02-13,90.69,77.42,71.17,59.73,8423.84
2017-02-14,90.33,77.31,71.21,59.37,8344.07
2017-02-15,89.49,76.86,70.17,59.13,8397.56
2017-02-16,89.76,77.45,70.7,59.91,8324.42
2017-02-19,89.46,77.01,70.32,59.48,8397.24
2017-02-20,89.63,77.62,70.89,59.97,8479.61
2017-02-21,89.99,78.31,71.47,60.92,8510.31
2017-02-22,90.51,78.46,71.47,60.69,8512.7
2017-02-23,90.39,78.29,71.2,60.23,8543.45
2017-02-26,90.8,77.73,71.52,60.08,8476.91
2017-02-27,90.11,78.43,71.17,59.39,8508.09
2017-02-28,90.12,76.46,71.25,57.98,8526.47
2017-03-01,90.63,76.11,71.07,58.04,8471.44
2017-03-02,90.05,76.11,70.77,57.68,8505.45
2017-03-05,90.4,75.91,71.4,58.26,8608.15
2017-03-06,91.63,77.0,71.86,59.01,8624.47
2017-03-07,91.81,77.57,71.5,59.29,8589.87
2017-03-08,91.38,77.43,71.29,58.7,8535.56
2017-03-09,90.75,77.17,70.6,58.39,8537.78
2017-03-12,90.45,77.33,71.32,58.28,8598.52
2017-03-13,91.13,78.1,71.38,59.34,8581.71
2017-03-14,90.85,77.52,71.53,58.81,8574.03
2017-03-15,90.73,77.96,71.35,59.09,8664.98
2017-03-16,91.27,77.6,72.08,59.28,8603.87
2017-03-19,90.33,77.78,70.72,58.79,8634.84
2017-03-20,82.22,77.65,61.81,59.14,8639.57
2017-03-21,82.26,77.72,61.75,59.37,8592.51
2017-03-22,83.03,78.5,61.71,59.38,8590.96
2017-03-23,82.47,77.95,61.88,59.17,8602.29
2017-03-26,82.33,77.91,62.11,59.57,8586.91
2017-03-27,82.5,77.79,61.89,59.17,8558.07
2017-03-28,82.48,77.53,61.61,59.47,8488.22
2017-03-29,81.77,77.21,61.21,58.45,8315.05
2017-03-30,79.78,76.14,59.18,57.13,8339.15
2017-04-04,80.63,76.43,59.91,57.89,8522.01
2017-04-05,81.82,77.52,61.22,58.82,8543.66
2017-04-06,82.0,77.66,61.18,59.39,8544.75
2017-04-09,82.08,77.67,61.71,59.42,8449.16
2017-04-10,81.44,76.7,60.16,58.0,8514.44
2017-04-11,81.76,76.83,60.4,58.35,8444.39
2017-04-12,80.89,76.17,59.04,57.21,8470.31
2017-04-13,80.31,76.04,58.9,57.1,8345.65
2017-04-16,79.56,75.28,58.25,56.36,8220.66
2017-04-17,77.07,73.79,56.74,55.63,8136.41
2017-04-18,75.89,72.67,55.83,54.83,8033.5
2017-04-19,76.01,72.79,55.47,54.3,7987.65
2017-04-20,76.27,72.98,55.49,53.99,7945.39
2017-04-23,76.03,73.3,55.56,53.9,7698.28
2017-04-24,75.28,71.84,54.59,51.72,7724.0
2017-04-25,74.63,71.96,53.62,51.81,7751.94
2017-04-26,73.4,70.94,53.64,50.45,7799.12
2017-04-27,73.96,70.82,54.36,51.38,7842.08
2017-05-01,72.79,70.79,54.11,51.83,7845.47
2017-05-02,73.1,70.49,53.78,51.4,7830.64
2017-05-03,72.44,70.41,53.6,51.45,7804.58
2017-05-04,71.93,69.69,53.4,51.03,7700.26
2017-05-07,71.61,69.45,52.96,50.28,7555.28
2017-05-08,71.12,68.44,52.78,49.62,7602.96
2017-05-09,71.7,68.16,53.07,50.09,7451.78
2017-05-10,71.05,67.11,51.67,48.67,7387.15
2017-05-11,70.52,68.0,51.24,48.97,7371.3
2017-05-14,70.3,67.85,51.16,48.94,7391.61
2017-05-15,70.5,68.05,51.17,49.07,7549.76
2017-05-16,72.04,68.98,52.69,49.99,7570.44
2017-05-17,72.06,69.53,53.23,50.5,7519.19
2017-05-18,71.57,68.63,52.63,49.89,7510.11
2017-05-21,71.28,68.3,52.5,49.8,7372.79
2017-05-22,70.32,67.43,51.17,48.92,7138.24
2017-05-23,68.8,65.83,49.57,47.38,7172.14
2017-05-24,68.73,65.89,49.67,47.7,7232.63
2017-05-25,69.01,66.15,50.33,47.99,7233.34
2017-05-30,68.51,66.42,50.25,48.03,7212.7
2017-05-31,68.88,65.98,49.99,48.26,7016.3
2017-06-01,67.09,64.73,48.48,46.65,7094.43
2017-06-04,67.71,65.3,49.2,47.08,7160.53
2017-06-05,68.34,65.65,49.54,47.34,7197.62
2017-06-06,69.03,66.06,50.06,47.47,7347.6
2017-06-07,69.44,66.39,50.91,48.48,7342.48
2017-06-08,69.63,66.36,50.78,48.45,7348.52
2017-06-11,68.67,64.97,50.81,48.62,7246.71
2017-06-12,67.81,64.19,50.05,47.56,7352.98
2017-06-13,68.64,64.98,50.73,48.28,7362.86
2017-06-14,68.88,64.98,50.78,48.24,7455.39
2017-06-15,69.57,65.9,51.49,49.06,7442.95
2017-06-18,69.12,65.46,51.21,48.86,7489.76
2017-06-19,69.58,66.17,51.72,49.01,7503.8
2017-06-20,69.42,65.99,51.67,48.93,7504.19
2017-06-21,69.66,66.22,51.54,48.93,7371.96
2017-06-22,69.07,64.97,50.75,48.12,7376.67
2017-06-25,69.07,65.48,50.8,48.38,7462.1
2017-06-26,69.53,65.37,51.24,48.83,7474.03
2017-06-27,69.36,65.99,51.24,49.1,7423.47
2017-06-28,68.85,66.03,50.97,48.7,7456.67
2017-06-29,69.17,66.04,51.19,48.8,7465.76
2017-07-02,69.13,65.51,51.09,48.66,7537.11
2017-07-03,69.81,66.13,51.69,49.12,7523.7
2017-07-04,69.77,66.09,51.69,49.12,7588.09
2017-07-05,70.2,66.69,52.08,49.56,7601.79
2017-07-06,70.28,66.76,52.33,49.44,7623.38
2017-07-09,70.54,67.02,52.21,49.7,7577.82
2017-07-10,70.06,66.51,52.08,49.31,7484.06
2017-07-11,69.41,65.64,51.31,48.93,7474.33
2017-07-12,69.25,65.74,51.4,48.73,7474.3
2017-07-13,68.95,65.98,50.96,48.78,7433.18
2017-07-16,68.76,65.19,50.83,48.75,7048.54
2017-07-17,65.46,62.82,47.24,45.62,7109.6
2017-07-18,65.73,63.01,47.63,45.68,7202.81
2017-07-19,66.5,63.69,48.83,46.22,7244.9
2017-07-20,66.87,63.7,48.79,46.52,7252.71
2017-07-23,66.91,63.65,48.62,46.09,7292.65
2017-07-24,67.26,64.0,49.06,46.46,7278.84
2017-07-25,67.22,63.64,48.83,46.3,7289.88
2017-07-26,67.3,63.64,49.03,46.59,7383.11
2017-07-27,68.18,64.61,49.93,47.28,7386.21
2017-07-30,68.08,64.18,50.26,47.3,7444.96
2017-07-31,68.03,64.7,50.5,47.01,7452.93
2017-08-01,68.15,64.36,49.85,46.77,7389.51
2017-08-02,67.76,64.21,49.68,46.42,7424.11
2017-08-03,67.93,63.71,49.73,46.39,7389.15
2017-08-06,67.2,63.39,49.02,46.09,7445.18
2017-08-07,67.71,63.71,49.46,46.19,7470.69
2017-08-08,67.77,63.66,49.47,46.27,7495.39
2017-08-09,67.72,63.82,49.77,46.38,7441.24
2017-08-10,67.13,63.04,49.05,45.57,7328.4
2017-08-13,67.17,62.57,48.89,45.16,7474.64
2017-08-14,68.05,63.63,49.95,46.41,7507.29
2017-08-15,68.34,63.52,50.13,46.4,7544.39
2017-08-16,68.85,63.79,50.46,46.8,7614.21
2017-08-17,68.82,64.04,51.23,47.52,7576.05
2017-08-20,69.42,63.17,50.9,46.81,7631.75
2017-08-21,69.22,63.06,51.58,46.76,7585.11
2017-08-22,69.77,62.65,51.09,46.25,7534.46
2017-08-23,69.38,61.52,50.62,46.18,7486.06
2017-08-24,68.94,60.9,50.1,45.87,7559.31
2017-08-27,69.65,61.24,50.69,46.42,7642.65
2017-08-28,70.01,61.28,51.52,46.64,7623.26
2017-08-29,70.14,60.81,51.44,45.8,7654.37
2017-08-30,70.12,61.14,51.63,46.25,7679.87
2017-08-31,69.85,62.02,51.66,46.68,7739.91
2017-09-03,70.17,62.26,52.1,46.96,7798.18
2017-09-04,70.8,62.87,52.39,47.29,7800.54
2017-09-05,71.21,62.97,52.25,46.98,7858.28
2017-09-06,71.27,63.26,52.55,47.28,7823.4
2017-09-07,70.99,63.03,52.51,47.12,7838.8
2017-09-10,70.4,63.24,52.53,47.53,7920.69
2017-09-11,70.65,63.65,53.19,47.92,7899.42
2017-09-12,71.14,63.38,53.06,47.73,7928.75
2017-09-13,71.83,63.56,53.42,47.63,7916.67
2017-09-14,71.43,63.45,53.44,47.91,7880.57
2017-09-17,71.34,63.06,53.28,47.63,7941.68
2017-09-18,71.65,63.59,53.63,47.87,7905.7
2017-09-19,71.3,63.52,53.64,47.91,7975.39
2017-09-20,71.5,63.86,54.0,48.18,7886.52
2017-09-21,70.94,63.13,53.35,47.95,7849.73
2017-09-24,70.86,63.11,53.27,48.05,7731.8
2017-09-25,70.02,62.42,52.23,47.48,7746.24
2017-09-26,69.78,62.12,52.3,47.12,7810.23
2017-09-27,70.34,62.63,52.7,47.39,7768.38
2017-09-28,69.92,62.21,52.07,47.07,7842.59
2017-10-08,70.33,62.87,52.77,47.5,7941.18
2017-10-09,70.47,63.69,53.56,48.58,7994.46
2017-10-10,71.42,63.71,53.48,48.59,7961.11
2017-10-11,71.58,63.36,53.44,48.33,7940.14
2017-10-12,71.94,63.44,53.28,48.46,7972.42
2017-10-15,71.7,63.39,53.45,48.58,7819.59
2017-10-16,71.15,62.72,52.31,47.42,7805.07
2017-10-17,71.33,62.76,52.16,47.29,7730.27
2017-10-18,70.3,62.08,51.85,46.6,7656.06
2017-10-19,69.59,61.4,51.23,45.76,7751.43
2017-10-22,70.71,61.8,52.05,46.44,7793.54
2017-10-23,70.83,62.07,52.07,46.76,7752.92
2017-10-24,70.36,61.67,51.99,46.22,7799.75
2017-10-25,70.53,61.92,52.45,46.6,7830.11
2017-10-26,71.07,62.44,52.6,46.96,7770.71
2017-10-29,70.57,61.84,52.43,46.04,7574.65
2017-10-30,68.81,59.55,50.97,44.73,7631.53
2017-10-31,69.39,59.38,51.48,44.63,7635.44
2017-11-01,69.17,59.7,51.24,44.83,7542.35
2017-11-02,68.79,59.49,50.27,44.39,7476.98
2017-11-05,68.24,59.33,49.77,43.77,7551.35
2017-11-06,68.93,59.62,50.44,44.14,7596.17
2017-11-07,69.08,59.67,50.49,44.43,7617.52
2017-11-08,69.28,59.59,50.71,44.73,7656.67
2017-11-09,69.42,59.92,50.74,44.9,7669.97
2017-11-12,69.53,59.78,50.59,44.78,7681.63
2017-11-13,69.64,59.82,50.38,44.63,7627.49
2017-11-14,69.17,59.33,50.36,44.22,7556.42
2017-11-15,68.54,58.79,49.83,43.83,7535.59
2017-11-16,68.3,58.63,49.98,43.79,7272.66
2017-11-19,66.15,57.17,48.24,41.93,7292.46
2017-11-20,66.7,57.54,47.95,42.54,7289.31
2017-11-21,66.86,57.47,48.4,42.36,7297.39
2017-11-22,66.73,57.58,48.49,42.34,7129.05
2017-11-23,66.32,57.11,47.54,41.72,7139.55
2017-11-26,65.86,57.17,47.39,41.57,7065.84
2017-11-27,65.62,56.51,47.08,41.15,7176.92
2017-11-28,66.72,57.13,47.88,41.6,7193.12
2017-11-29,66.73,57.09,48.21,41.61,7153.57
2017-11-30,66.42,56.82,47.66,41.37,7215.78
2017-12-03,66.53,56.83,48.09,41.82,7139.75
2017-12-04,65.94,56.38,47.43,41.5,6946.56
2017-12-05,64.59,55.86,45.83,40.25,7016.76
2017-12-06,64.81,56.48,46.48,40.49,7012.71
2017-12-07,64.92,55.77,46.92,40.21,7078.0
2017-12-10,65.54,55.57,46.42,40.16,7160.43
2017-12-11,66.35,56.25,47.19,40.61,7095.59
2017-12-12,65.65,55.68,46.58,40.28,7139.72
2017-12-13,66.1,56.03,46.78,40.5,7146.45
2017-12-14,65.9,56.09,46.68,40.57,7122.75
2017-12-17,66.1,56.08,46.53,40.34,7075.87
2017-12-18,65.59,56.09,46.55,40.3,7115.85
2017-12-19,65.78,56.52,46.86,40.56,7041.5
2017-12-20,65.03,55.89,46.52,40.2,7051.34
2017-12-21,65.34,55.59,46.46,40.3,7037.4
2017-12-24,65.66,55.35,46.23,40.05,6940.51
2017-12-25,64.64,54.55,45.46,39.51,6970.75
2017-12-26,64.75,55.14,45.61,39.79,6942.54
2017-12-27,64.48,54.61,45.39,39.73,6956.48
2017-12-28,64.72,55.37,45.44,39.57,7017.35
2018-01-01,65.08,55.39,46.06,39.85,7092.09
