date,averagePELYR,averagePETTM,middlePELYR,middlePETTM,close
2018-01-02,65.49,55.34,46.5,40.0,7159.88
2018-01-03,65.88,56.14,46.76,40.68,7174.86
2018-01-04,66.23,56.18,46.64,40.63,7176.87
2018-01-07,66.06,56.24,46.48,40.68,7188.29
2018-01-08,66.58,56.47,46.85,40.54,7176.74
2018-01-09,66.71,56.39,47.01,40.19,7138.78
2018-01-10,66.39,56.14,46.79,40.0,7175.4
2018-01-11,67.06,56.57,47.54,40.46,7127.83
2018-01-14,66.52,56.12,47.03,40.11,6929.31
2018-01-15,64.6,54.71,45.51,39.16,6960.68
2018-01-16,64.92,54.91,45.41,39.15,6942.86
2018-01-17,64.31,54.8,45.23,39.26,6955.23
2018-01-18,64.29,54.8,45.19,39.13,6938.31
2018-01-21,64.17,54.75,45.08,38.77,7014.55
2018-01-22,64.84,55.27,45.43,39.12,7019.98
2018-01-23,65.41,55.62,45.96,39.53,7072.41
2018-01-24,65.9,55.83,46.49,40.05,7062.64
2018-01-25,65.3,55.73,46.39,39.77,7056.01
2018-01-28,65.18,55.64,46.22,39.62,6972.48
2018-01-29,64.3,54.83,45.29,39.23,6955.24
2018-01-30,64.16,54.68,45.15,39.0,6791.01
2018-01-31,62.46,53.33,44.27,38.09,6506.45
2018-02-01,61.11,50.86,42.82,36.44,6487.87
2018-02-04,60.31,50.85,42.59,35.93,6461.81
2018-02-05,60.27,50.24,42.5,35.96,6142.67
2018-02-06,57.99,48.21,39.83,33.94,6158.26
2018-02-07,57.87,48.34,40.3,33.94,6238.22
2018-02-08,58.66,48.7,41.08,34.28,6053.02
2018-02-11,57.07,48.16,39.94,33.62,6203.75
2018-02-12,58.53,49.35,41.32,34.51,6216.51
2018-02-13,58.62,48.9,41.26,34.43,6230.66
2018-02-21,58.7,48.96,41.13,34.82,6347.08
2018-02-22,59.56,49.55,42.01,35.38,6365.92
2018-02-25,59.76,49.4,42.21,35.43,6507.13
2018-02-26,59.83,50.85,42.1,36.52,6529.38
2018-02-27,60.19,51.26,42.29,36.24,6563.81
2018-02-28,60.12,51.94,42.59,36.41,6658.58
2018-03-01,61.11,52.83,43.2,37.31,6632.37
2018-03-04,57.71,52.69,39.51,36.97,6674.28
2018-03-05,57.98,53.13,39.87,36.98,6735.86
2018-03-06,59.24,53.62,41.38,37.45,6688.55
2018-03-07,58.02,53.23,39.84,37.08,6725.18
2018-03-08,58.42,53.64,39.97,37.3,6837.13
2018-03-11,59.15,54.45,40.93,37.79,6947.46
2018-03-12,60.26,55.49,41.25,38.48,6911.67
2018-03-13,59.73,55.03,40.9,38.45,6834.84
2018-03-14,58.99,54.56,40.44,37.87,6824.05
2018-03-15,58.77,54.62,40.38,37.7,6805.93
2018-03-20,58.72,54.48,40.37,37.94,6822.25
2018-03-21,58.58,54.37,40.01,38.03,6771.06
2018-03-22,58.08,54.08,39.48,37.48,6764.69
2018-03-23,58.2,54.45,39.64,37.8,6402.89
2018-03-26,54.86,50.99,37.02,35.63,6515.25
2018-03-27,56.03,52.26,37.73,36.58,6680.84
2018-03-28,57.22,54.0,38.85,37.78,6635.87
2018-03-29,57.7,53.66,39.46,37.5,6684.28
2018-03-30,56.6,53.48,38.58,37.63,6798.67
2018-04-02,57.02,54.23,39.7,37.99,6835.87
2018-04-03,56.69,54.5,39.51,38.1,6769.56
2018-04-04,56.33,54.05,39.36,38.09,6708.92
2018-04-09,54.97,53.25,38.69,37.75,6718.65
2018-04-10,55.39,53.55,38.96,37.88,6720.77
2018-04-11,55.47,53.32,39.14,37.73,6759.81
2018-04-12,55.53,53.46,39.17,37.68,6727.64
2018-04-13,54.88,53.22,39.29,37.75,6721.66
2018-04-16,54.88,53.1,39.18,37.75,6717.93
2018-04-17,54.17,52.71,38.58,37.42,6564.69
2018-04-18,52.91,51.51,37.61,36.35,6661.29
2018-04-19,53.87,52.72,38.05,37.1,6677.09
2018-04-20,54.42,52.87,38.33,37.14,6535.96
2018-04-23,52.77,52.12,37.4,36.36,6466.52
2018-04-24,52.24,51.8,36.95,35.84,6606.58
2018-04-25,53.53,52.39,37.81,36.52,6632.02
2018-04-26,53.82,52.41,38.25,37.15,6510.53
2018-04-27,53.18,51.48,37.8,36.14,6517.05
2018-05-02,53.46,51.3,37.76,36.7,6486.81
2018-05-03,53.29,50.78,37.53,36.55,6545.27
2018-05-04,53.77,51.39,37.93,37.17,6531.29
2018-05-07,53.84,51.23,37.89,37.0,6646.58
2018-05-08,54.54,52.14,38.4,37.41,6678.14
2018-05-09,54.62,52.51,38.64,37.57,6674.91
2018-05-10,54.7,52.58,38.53,37.6,6703.21
2018-05-11,55.2,52.78,38.89,37.76,6636.77
2018-05-14,55.05,52.13,38.74,37.5,6591.73
2018-05-15,54.59,51.69,38.06,37.07,6661.13
2018-05-16,55.02,52.31,38.3,37.53,6622.64
2018-05-17,54.91,51.93,38.33,37.19,6591.26
2018-05-18,54.66,51.97,38.28,37.22,6620.77
2018-05-21,54.94,52.26,38.24,37.22,6697.14
2018-05-22,55.34,52.88,38.63,37.78,6724.4
2018-05-23,55.56,53.1,38.81,37.91,6652.29
2018-05-24,54.44,52.32,38.22,37.47,6628.5
2018-05-25,54.31,52.56,38.05,37.32,6541.45
2018-05-28,54.02,51.65,37.57,36.98,6490.4
2018-05-29,53.55,50.89,37.46,36.7,6436.77
2018-05-30,53.11,50.5,37.14,36.31,6232.42
2018-05-31,51.7,49.2,35.49,35.45,6315.17
2018-06-01,52.42,49.9,36.36,35.85,6243.73
2018-06-04,51.77,49.29,36.09,35.37,6215.61
2018-06-05,51.58,49.13,35.78,34.96,6316.42
2018-06-06,52.44,49.94,36.51,35.82,6320.47
2018-06-07,52.42,49.91,36.61,35.87,6274.88
2018-06-08,52.01,49.44,36.27,35.73,6205.96
2018-06-11,50.88,48.04,35.75,35.2,6151.94
2018-06-12,50.71,47.6,35.32,34.56,6199.15
2018-06-13,50.75,47.9,35.61,34.76,6092.34
2018-06-14,50.04,46.73,34.98,34.25,6060.13
2018-06-15,49.85,46.74,34.7,34.27,5928.07
2018-06-20,45.93,42.78,31.56,30.81,5588.27
2018-06-21,46.17,42.97,31.89,31.43,5456.91
2018-06-22,45.03,42.24,31.04,30.48,5541.37
2018-06-25,45.64,42.87,31.36,30.91,5512.43
2018-06-26,45.52,42.43,31.2,30.72,5558.71
2018-06-27,46.11,42.98,31.63,31.14,5508.92
2018-06-28,45.79,42.72,31.32,30.92,5443.85
2018-06-29,44.94,42.16,31.04,30.39,5608.54
2018-07-02,46.37,43.52,31.71,31.47,5538.09
2018-07-03,46.18,43.07,31.79,31.24,5601.59
2018-07-04,46.71,43.82,32.53,31.41,5500.67
2018-07-05,46.09,42.98,31.77,30.99,5352.66
2018-07-06,45.12,42.07,30.71,30.28,5374.58
2018-07-09,45.1,42.3,30.71,30.3,5487.55
2018-07-10,45.91,43.12,31.53,30.92,5524.8
2018-07-11,46.21,43.39,31.92,31.23,5396.31
2018-07-12,44.97,41.59,30.89,30.11,5541.36
2018-07-13,45.97,42.71,31.73,30.89,5561.69
2018-07-16,46.05,42.79,31.85,31.0,5566.96
2018-07-17,46.11,42.57,31.44,30.88,5575.47
2018-07-18,46.28,42.7,31.44,30.78,5544.52
2018-07-19,45.71,42.73,31.07,30.59,5480.77
2018-07-20,45.05,42.1,30.59,30.32,5541.21
2018-07-23,45.01,42.58,30.96,30.68,5582.31
2018-07-24,45.38,42.61,31.21,30.91,5672.22
2018-07-26,46.2,43.38,31.86,31.41,5663.18
2018-07-27,46.37,43.22,31.81,31.26,5630.23
2018-07-30,46.02,42.94,31.63,31.53,5549.04
2018-07-31,44.74,42.15,31.04,30.89,5542.54
2018-08-01,44.97,42.18,30.94,30.39,5456.21
2018-08-02,44.55,41.5,30.43,29.69,5325.8
2018-08-03,43.41,41.18,29.72,28.63,5255.63
2018-08-06,42.87,41.03,29.21,28.59,5144.64
2018-08-07,41.97,40.47,28.84,28.2,5279.64
2018-08-08,42.98,41.13,29.38,28.97,5191.79
2018-08-09,42.26,40.53,28.83,28.38,5307.97
2018-08-10,43.23,40.9,29.4,29.25,5342.05
2018-08-13,43.55,40.85,29.64,29.52,5369.18
2018-08-14,43.79,41.26,30.1,29.72,5351.02
2018-08-15,43.74,41.12,29.95,29.65,5242.09
2018-08-16,42.76,40.38,29.46,28.93,5178.24
2018-08-17,42.32,40.11,29.04,28.43,5084.21
2018-08-20,41.51,39.92,28.69,28.01,5103.63
2018-08-21,41.45,39.51,28.92,27.95,5162.03
2018-08-22,41.91,39.55,29.18,28.24,5102.36
2018-08-23,41.4,39.35,28.55,27.88,5133.33
2018-08-24,41.65,39.54,28.87,28.05,5116.14
2018-08-27,41.44,39.22,28.57,28.05,5229.36
2018-08-28,42.43,40.01,29.22,28.53,5229.64
2018-08-29,42.39,40.55,29.49,28.55,5203.71
2018-08-30,42.32,40.35,29.34,28.43,5114.27
2018-08-31,41.54,39.6,28.82,28.0,5057.98
2018-09-03,41.34,38.91,28.41,27.73,5054.11
2018-09-04,41.3,39.17,28.51,27.64,5113.15
2018-09-05,41.87,39.74,28.96,27.93,5032.5
2018-09-06,41.23,38.87,28.42,27.54,5012.51
2018-09-07,41.11,38.87,28.08,27.61,5022.28
2018-09-10,40.98,38.96,27.99,27.66,4923.64
2018-09-11,40.64,38.42,27.4,26.99,4925.3
2018-09-12,41.18,38.61,27.75,27.07,4919.81
2018-09-13,41.18,38.61,27.79,27.09,4958.16
2018-09-14,41.26,39.23,27.88,27.26,4907.93
2018-09-17,40.76,38.72,27.77,26.92,4831.56
2018-09-18,40.6,38.31,27.54,26.53,4917.35
2018-09-19,41.05,39.31,27.94,27.18,4970.01
2018-09-20,41.46,39.15,28.34,27.37,4951.58
2018-09-21,40.48,39.31,28.3,26.94,5011.69
2018-09-25,40.92,38.91,28.54,27.36,4995.7
2018-09-26,40.8,39.69,28.32,27.58,5017.06
2018-09-27,40.93,39.21,28.46,27.34,4945.69
2018-09-28,40.46,39.01,28.26,26.77,4987.27
2018-10-08,40.54,39.35,28.15,27.05,4817.43
2018-10-09,39.37,37.92,27.33,26.0,4818.73
2018-10-10,39.42,38.13,27.26,26.03,4812.43
2018-10-11,39.41,37.9,27.0,25.89,4456.61
2018-10-12,37.13,35.15,25.09,23.95,4427.68
2018-10-15,36.97,34.94,24.73,23.73,4358.87
2018-10-16,36.71,34.44,24.55,23.49,4261.17
2018-10-17,35.98,33.7,24.18,23.02,4292.2
2018-10-18,36.33,34.32,24.5,23.13,4149.44
2018-10-19,36.5,33.06,23.79,22.39,4241.23
2018-10-22,36.72,34.04,24.21,22.93,4452.74
2018-10-23,37.07,35.32,25.15,23.92,4379.06
2018-10-24,36.79,34.87,24.86,23.52,4377.55
2018-10-25,36.56,34.61,24.81,23.54,4345.33
2018-10-26,36.49,34.62,24.7,23.37,4359.47
2018-10-29,36.66,35.2,24.76,23.37,4296.7
2018-10-30,36.78,34.71,24.48,22.79,4336.65
2018-10-31,36.6,35.35,24.72,23.13,4400.61
2018-11-01,36.82,35.0,25.03,23.4,4428.74
2018-11-02,36.86,35.33,25.28,23.55,4564.18
2018-11-05,37.87,36.32,25.85,24.16,4598.2
2018-11-06,38.22,36.47,26.26,24.35,4603.11
2018-11-07,38.27,36.5,26.14,24.39,4592.84
2018-11-08,37.95,36.44,25.94,24.33,4572.38
2018-11-09,38.16,36.34,25.77,24.09,4561.21
2018-11-12,38.13,36.3,25.9,24.08,4697.35
2018-11-14,39.5,37.5,27.34,25.45,4791.23
2018-11-15,39.62,37.56,27.27,25.43,4871.09
2018-11-16,40.16,38.0,28.06,25.89,4923.99
2018-11-19,40.6,38.49,28.53,26.0,4942.49
2018-11-20,40.76,38.97,28.44,26.01,4811.88
2018-11-21,39.66,38.01,27.57,25.44,4847.04
2018-11-22,40.0,38.39,27.88,25.59,4850.13
2018-11-23,40.08,38.46,27.87,25.58,4642.12
2018-11-26,39.04,36.72,26.54,24.57,4633.73
2018-11-27,39.31,36.69,26.41,24.47,4671.64
2018-11-28,39.68,36.97,26.63,24.77,4728.58
2018-11-29,40.16,37.43,27.23,25.13,4617.35
2018-11-30,39.14,36.45,26.57,24.47,4648.18
2018-12-03,39.09,36.63,26.78,24.63,4802.29
2018-12-04,39.85,37.9,27.63,25.6,4846.17
2018-12-05,40.53,38.03,27.83,25.63,4816.99
2018-12-06,40.49,37.76,27.67,25.61,4730.91
2018-12-07,40.11,37.07,27.3,25.22,4731.9
2018-12-10,40.09,37.09,27.33,25.18,4676.62
2018-12-11,39.58,36.63,27.04,24.89,4720.47
2018-12-12,39.99,37.1,27.16,25.04,4718.82
2018-12-13,39.98,37.03,27.2,25.05,4763.72
2018-12-14,40.31,37.62,27.42,25.44,4641.89
2018-12-17,38.78,36.61,26.93,25.2,4627.23
2018-12-18,38.75,36.61,27.06,25.04,4596.61
2018-12-19,38.52,36.1,26.89,24.96,4533.4
2018-12-20,38.0,35.64,26.55,24.61,4550.6
2018-12-21,38.17,35.81,26.85,24.72,4517.78
2018-12-24,37.9,35.86,26.79,24.6,4558.32
2018-12-25,38.27,36.22,27.04,24.8,4514.62
2018-12-26,37.84,35.86,26.85,24.49,4494.5
2018-12-27,37.71,35.73,26.75,24.4,4424.65
2018-12-28,37.62,35.17,26.18,23.99,4430.02
2019-01-02,37.65,35.18,26.28,23.99,4408.53
2019-01-03,37.83,35.15,26.16,23.98,4376.86
2019-01-04,37.34,34.96,26.09,23.95,4497.89
2019-01-07,38.14,36.01,26.78,24.48,4594.15
2019-01-08,38.72,36.57,27.35,25.0,4585.03
2019-01-09,38.89,36.45,27.21,25.06,4594.74
2019-01-10,38.95,36.25,27.4,25.05,4582.48
2019-01-11,38.86,36.47,27.44,25.09,4621.61
2019-01-14,39.27,36.87,27.61,25.32,4594.19
2019-01-15,38.98,36.66,27.46,25.25,4644.17
2019-01-16,39.73,36.81,27.7,25.39,4637.2
2019-01-17,39.13,36.74,27.59,25.42,4595.49
2019-01-18,38.75,36.34,27.22,25.15,4626.41
2019-01-21,38.92,36.5,27.44,25.38,4655.11
2019-01-22,39.17,36.76,27.52,25.61,4603.2
2019-01-23,38.5,36.39,26.92,25.23,4609.67
2019-01-24,38.86,36.41,27.05,25.3,4635.75
2019-01-25,38.86,36.97,27.36,25.48,4607.94
2019-01-28,38.81,36.59,27.06,25.29,4570.4
2019-01-29,38.43,36.23,26.71,25.19,4490.05
2019-01-30,37.85,35.42,26.21,24.71,4423.14
2019-01-31,37.23,34.79,25.68,24.47,4355.74
2019-02-01,37.05,34.05,25.06,24.01,4482.99
2019-02-11,37.49,35.09,25.92,24.69,4611.83
2019-02-12,38.59,36.15,26.51,25.3,4675.79
2019-02-13,39.18,36.73,26.82,25.56,4759.83
2019-02-14,39.69,37.43,27.48,26.12,4780.04
2019-02-15,39.64,37.34,27.58,26.16,4773.51
2019-02-18,39.58,37.31,27.64,26.11,4942.88
2019-02-19,40.66,38.54,28.43,26.94,4963.75
2019-02-20,40.65,38.77,28.54,27.01,4967.04
2019-02-21,40.91,38.73,28.53,26.87,4947.66
2019-02-22,40.47,38.58,28.4,26.75,5059.51
2019-02-25,41.16,39.46,29.09,27.25,5324.25
2019-02-26,43.05,41.32,30.38,28.59,5323.76
2019-02-27,43.06,41.52,30.49,28.46,5310.27
2019-02-28,42.9,42.14,30.4,28.79,5330.34
2019-03-01,43.07,42.83,30.35,29.87,5364.37
2019-03-04,43.36,43.04,30.39,30.13,5482.3
2019-03-05,44.31,43.68,30.96,30.42,5654.31
2019-03-06,45.53,45.15,31.83,31.69,5776.97
2019-03-07,46.34,46.13,32.34,32.32,5877.3
2019-03-08,46.67,46.04,33.35,32.84,5633.32
2019-03-11,45.62,44.39,32.03,31.18,5876.34
2019-03-12,47.46,45.85,33.43,32.73,6006.18
2019-03-13,48.09,46.66,33.92,33.14,5866.63
2019-03-14,47.76,46.68,33.28,32.71,5688.95
2019-03-15,46.21,45.44,32.37,31.74,5777.11
2019-03-18,47.17,45.76,32.72,32.09,5916.34
2019-03-20,48.12,47.12,33.28,32.94,5926.17
2019-03-21,47.66,47.27,32.94,32.75,5990.64
2019-03-22,48.03,47.91,33.15,33.0,6014.55
2019-03-25,48.03,47.95,33.58,33.11,5961.44
2019-03-26,47.9,46.94,33.25,32.96,5788.36
2019-03-27,45.85,45.26,32.26,31.89,5826.53
2019-03-28,45.8,45.28,32.56,32.18,5747.86
2019-03-29,45.18,45.35,32.26,31.94,5911.21
2019-04-01,45.87,46.18,32.76,32.83,6137.73
2019-04-02,47.97,47.19,33.8,33.91,6174.94
2019-04-03,47.79,48.08,33.78,33.97,6237.02
2019-04-04,48.23,48.46,34.28,34.09,6260.07
2019-04-08,48.31,48.29,34.29,34.03,6230.21
2019-04-09,48.01,48.02,34.0,33.95,6245.43
2019-04-10,48.04,48.89,33.96,33.8,6235.71
2019-04-11,48.43,49.27,33.87,33.84,6106.95
2019-04-12,47.89,48.32,33.08,33.18,6101.2
2019-04-15,47.41,48.42,32.72,33.09,6052.05
2019-04-16,47.32,48.56,33.02,33.01,6179.8
2019-04-17,47.19,49.63,33.33,34.07,6234.11
2019-04-18,47.33,49.69,33.65,33.85,6202.84
2019-04-19,47.05,48.89,33.53,33.57,6255.25
2019-04-22,47.23,49.51,33.72,34.11,6192.14
2019-04-23,47.39,49.24,33.39,33.62,6078.27
2019-04-24,46.26,48.33,32.51,33.06,6153.39
2019-04-25,46.59,48.31,32.92,33.55,5899.91
2019-04-26,46.21,46.75,31.87,32.1,5834.38
2019-04-29,45.71,46.02,31.78,31.81,5622.48
2019-04-30,45.11,44.0,31.49,30.44,5682.24
2019-05-07,45.78,43.02,30.37,29.11,5312.5
2019-05-09,45.95,42.61,30.36,28.93,5237.82
2019-05-09,45.95,42.61,30.36,28.93,5237.82
2019-05-09,45.95,42.61,30.36,28.93,5237.82
2019-05-10,45.94,43.03,31.11,29.76,5445.53
2019-05-13,46.0,43.38,30.98,29.63,5405.61
2019-05-15,46.44,43.42,31.34,29.98,5486.39
2019-05-16,46.25,43.74,31.34,30.21,5527.28
2019-05-17,46.36,42.54,30.36,29.23,5330.99
2019-05-20,46.03,42.79,30.27,29.11,5313.15
2019-05-21,46.65,43.35,30.86,29.52,5418.05
2019-05-22,46.45,43.2,30.7,29.37,5395.43
2019-05-23,46.01,42.57,30.07,28.71,5267.83
2019-05-26,45.58,42.55,29.65,28.66,5200.77
2019-05-27,45.53,43.89,30.35,29.4,5354.63
2019-05-28,45.62,43.64,30.51,29.34,5354.53
2019-05-29,45.85,43.25,30.68,29.36,5376.51
2019-05-30,46.16,43.27,30.71,29.24,5341.98
2019-06-02,45.77,43.18,30.61,29.23,5334.25
2019-06-03,45.87,43.37,30.45,28.9,5255.07
2019-06-04,45.63,42.88,29.85,28.62,5160.98
2019-06-05,45.94,42.61,29.92,28.8,5158.47
2019-06-09,44.68,42.32,29.09,27.86,5030.8
2019-06-10,45.12,42.36,29.63,28.01,5098.94
2019-06-11,45.44,43.4,30.62,29.01,5289.62
2019-06-12,45.82,42.96,30.63,28.97,5264.89
2019-06-13,45.57,43.26,30.45,29.09,5294.11
2019-06-16,43.55,42.22,29.24,28.4,5173.07
2019-06-17,44.06,42.76,29.3,28.44,5160.67
2019-06-18,44.35,42.78,29.22,28.3,5160.88
2019-06-19,44.71,43.09,29.64,28.83,5234.28
2019-06-20,44.77,43.44,29.88,29.27,5317.31
2019-06-23,45.26,43.61,30.52,29.59,5406.04
2019-06-24,44.93,43.61,30.47,29.73,5403.8
2019-06-25,45.03,43.69,30.18,29.43,5351.69
2019-06-26,45.05,44.0,30.36,29.35,5351.39
2019-06-27,45.09,44.28,30.41,29.72,5397.57
2019-06-30,44.97,43.64,30.1,29.08,5321.43
2019-07-01,46.0,44.4,31.37,29.99,5481.41
2019-07-02,45.7,44.41,31.1,30.23,5483.52
2019-07-03,45.49,43.95,30.61,29.85,5428.51
2019-07-04,44.95,43.43,30.58,29.85,5404.38
2019-07-07,45.39,43.56,30.75,29.67,5424.25
2019-07-08,44.37,42.89,29.76,29.14,5244.27
2019-07-09,45.12,42.71,29.85,29.05,5260.34
2019-07-10,45.03,42.36,29.64,28.85,5214.64
2019-07-11,44.96,42.28,29.81,28.94,5206.4
2019-07-14,45.0,42.91,29.94,29.12,5219.19
2019-07-15,44.61,42.47,30.12,29.21,5273.81
2019-07-16,44.78,42.62,30.12,29.14,5285.23
2019-07-17,45.12,42.65,30.07,29.3,5289.42
2019-07-18,45.16,41.85,29.78,28.83,5194.6
2019-07-21,44.53,42.33,29.94,28.75,5220.03
2019-07-22,43.94,41.0,29.08,27.92,5073.33
2019-07-23,44.2,41.5,29.4,28.15,5131.1
2019-07-24,44.22,42.37,29.77,28.7,5194.83
2019-07-25,44.38,41.89,29.9,28.8,5211.09
2019-07-28,44.71,41.94,29.69,28.77,5216.6
2019-07-29,44.71,42.47,29.9,29.12,5218.98
2019-07-30,44.87,42.81,29.94,29.06,5239.72
2019-07-31,44.84,42.47,29.87,28.67,5200.09
2019-08-01,44.87,41.67,29.7,28.5,5173.23
2019-08-04,44.66,41.56,29.05,27.97,5091.06
2019-08-05,44.21,41.3,28.87,27.79,5032.64
2019-08-06,42.95,41.0,28.0,27.39,4899.82
2019-08-07,43.12,41.17,28.2,27.06,4885.44
2019-08-08,43.17,41.17,28.19,27.27,4923.33
2019-08-11,42.95,40.6,27.98,27.08,4869.79
2019-08-12,43.4,40.94,28.4,27.6,4952.22
2019-08-13,43.18,40.87,28.2,27.34,4928.46
2019-08-14,43.48,41.12,28.33,27.67,4961.75
2019-08-15,43.98,41.34,28.55,27.44,4985.42
2019-08-18,43.62,41.15,28.63,27.4,5013.58
2019-08-19,44.79,41.92,29.69,28.18,5173.18
2019-08-20,44.67,41.63,29.55,28.28,5185.27
2019-08-21,44.73,41.15,29.44,28.07,5186.62
2019-08-22,44.77,41.4,29.57,28.3,5208.55
2019-08-25,44.62,41.52,29.31,28.32,5197.55
2019-08-26,44.3,41.5,29.25,28.05,5168.68
2019-08-27,45.15,42.62,29.98,28.84,5266.66
2019-08-28,45.12,42.92,29.65,28.91,5256.18
2019-08-29,45.15,43.44,29.94,29.12,5260.95
