date,averagePELYR,averagePETTM,middlePELYR,middlePETTM,close
2019-09-01,44.7,43.32,29.25,28.68,5182.96
2019-09-02,45.61,43.67,29.97,29.84,5317.53
2019-09-03,45.67,44.01,30.0,30.19,5357.06
2019-09-04,46.06,43.74,30.08,30.49,5394.71
2019-09-05,45.71,44.22,30.49,30.72,5445.57
2019-09-08,45.7,44.52,30.68,30.84,5468.46
2019-09-09,46.35,45.07,31.44,31.56,5602.24
2019-09-10,46.78,45.56,31.57,31.47,5614.58
2019-09-11,46.92,45.47,31.38,31.23,5566.41
2019-09-15,46.88,45.73,31.44,31.46,5592.92
2019-09-16,46.68,46.03,31.44,31.42,5627.24
2019-09-17,46.33,44.86,30.64,30.45,5492.22
2019-09-18,46.66,44.92,30.71,30.39,5485.88
2019-09-19,46.91,45.16,31.09,30.72,5550.41
2019-09-22,46.94,45.16,31.18,30.77,5556.48
2019-09-23,47.07,45.1,31.12,30.63,5501.21
2019-09-24,46.74,45.0,31.15,30.63,5528.89
2019-09-25,46.88,44.69,30.59,30.25,5421.62
2019-09-26,45.33,43.26,29.74,29.45,5244.08
2019-09-29,45.78,43.36,30.17,29.55,5291.44
2019-10-07,45.18,43.07,29.76,29.38,5232.39
2019-10-08,45.15,43.33,29.61,29.69,5237.18
2019-10-09,45.61,43.73,29.9,29.75,5285.15
2019-10-10,46.32,44.31,30.32,29.95,5366.93
2019-10-13,46.4,43.74,30.31,29.82,5370.65
2019-10-14,46.35,44.51,30.78,30.32,5455.61
2019-10-15,46.17,44.36,30.41,29.74,5375.53
2019-10-16,45.95,44.16,30.36,29.95,5353.02
2019-10-17,45.94,44.11,30.47,29.66,5347.27
2019-10-20,45.6,43.77,29.88,29.54,5280.53
2019-10-21,45.33,43.82,29.56,29.36,5247.3
2019-10-22,46.01,44.7,29.85,29.61,5312.46
2019-10-23,45.37,44.47,29.62,29.49,5269.72
2019-10-24,45.26,44.26,29.6,29.15,5259.45
2019-10-27,45.59,44.93,29.82,29.31,5300.09
2019-10-28,46.49,45.23,30.26,29.81,5425.75
2019-10-29,45.58,44.69,30.14,29.05,5366.75
2019-10-30,45.35,43.05,30.03,28.34,5313.42
2019-10-31,45.32,42.59,29.71,28.19,5253.88
2019-11-03,45.73,42.97,29.96,28.7,5303.99
2019-11-04,45.97,43.2,29.93,28.97,5337.08
2019-11-05,46.07,43.27,29.89,28.97,5352.06
2019-11-06,45.6,43.27,29.57,28.97,5304.84
2019-11-07,45.63,43.44,29.78,28.94,5340.17
2019-11-10,45.57,42.78,29.95,28.67,5321.78
2019-11-11,44.91,41.96,29.12,28.12,5183.57
2019-11-12,45.04,42.36,29.23,28.12,5196.72
2019-11-13,44.83,42.16,29.03,28.06,5181.49
2019-11-14,44.87,42.48,29.13,28.24,5216.64
2019-11-17,44.63,42.3,28.65,27.91,5152.56
2019-11-18,44.74,42.65,28.81,27.88,5189.35
2019-11-19,45.57,43.12,29.24,28.2,5286.15
2019-11-20,45.31,42.85,28.99,28.06,5259.47
2019-11-21,45.28,42.47,29.18,28.16,5250.67
2019-11-24,44.65,42.54,28.74,27.72,5181.11
2019-11-25,45.0,42.05,28.78,27.53,5151.37
2019-11-26,44.95,42.31,28.88,27.81,5147.73
2019-11-27,44.71,42.36,28.86,27.73,5145.97
2019-11-28,44.9,42.28,28.82,27.74,5131.13
2019-11-29,44.62,42.0,28.71,27.85,5126.61
2019-12-02,44.45,42.14,28.82,27.91,5137.78
2019-12-03,44.78,42.14,28.99,27.89,5171.36
2019-12-04,45.14,42.0,29.08,27.81,5179.69
2019-12-05,45.69,42.52,29.3,27.96,5238.13
2019-12-08,46.05,42.86,29.52,28.29,5275.51
2019-12-09,45.92,43.02,29.39,28.34,5294.28
2019-12-10,45.65,43.33,29.47,28.21,5326.36
2019-12-11,45.45,43.16,29.36,28.33,5304.88
2019-12-12,45.5,42.87,29.47,28.16,5304.42
2019-12-15,46.08,43.43,29.6,28.79,5375.98
2019-12-16,46.98,44.28,30.27,29.17,5476.99
2019-12-17,47.39,44.68,31.88,29.87,5545.62
2019-12-18,47.9,44.88,31.76,29.81,5543.79
2019-12-19,47.64,45.19,31.76,29.71,5568.11
2019-12-22,47.6,44.57,31.38,29.68,5501.16
2019-12-23,47.0,43.74,30.86,29.12,5377.09
2019-12-24,47.8,44.18,31.26,29.58,5471.74
2019-12-25,47.54,44.48,31.54,29.65,5504.42
2019-12-26,47.86,44.83,32.02,30.03,5543.66
2019-12-29,48.03,44.73,31.68,29.7,5498.93
2019-12-30,48.3,45.01,31.73,29.78,5530.0
2020-01-01,48.54,44.99,31.92,29.79,5567.03
2020-01-02,49.01,45.63,32.47,30.5,5676.56
2020-01-05,49.61,46.24,33.02,31.04,5706.04
2020-01-06,49.53,46.74,33.25,31.26,5764.73
2020-01-07,50.01,46.85,33.56,31.64,5852.36
2020-01-08,49.59,46.94,32.78,31.2,5772.47
2020-01-09,49.84,47.41,33.45,31.95,5864.18
2020-01-12,49.67,47.19,33.13,32.19,5851.89
2020-01-13,50.31,47.78,33.48,32.85,5926.72
2020-01-14,50.45,47.63,33.59,32.69,5914.11
2020-01-15,50.14,47.58,33.53,32.55,5913.52
2020-01-16,50.63,47.52,33.65,32.39,5902.13
2020-01-19,50.13,47.33,33.18,32.21,5879.41
2020-01-20,50.81,47.62,33.3,32.54,5954.87
2020-01-21,51.21,47.12,33.34,32.12,5901.86
2020-01-22,51.19,47.32,33.06,31.95,5919.59
2020-02-02,49.44,46.47,31.84,30.86,5699.01
2020-02-03,46.36,42.97,29.24,28.31,5200.16
2020-02-04,46.01,43.52,30.0,28.09,5212.1
2020-02-05,47.23,44.39,30.4,28.64,5348.34
2020-02-06,48.72,45.49,31.46,29.82,5515.64
2020-02-09,49.44,46.12,32.34,30.39,5583.6
2020-02-10,50.13,46.42,32.4,30.78,5661.56
2020-02-11,49.89,46.11,32.07,30.56,5623.26
2020-02-12,49.88,47.17,32.94,31.19,5754.26
2020-02-13,49.53,46.52,32.25,30.89,5707.53
2020-02-16,49.13,46.7,32.65,31.03,5727.83
2020-02-17,50.69,48.18,33.79,32.02,5936.48
2020-02-18,51.16,49.04,33.82,32.83,6072.19
2020-02-19,50.55,48.23,33.66,32.58,6018.05
2020-02-20,51.42,48.92,33.76,33.06,6134.39
2020-02-21,51.78,49.43,34.04,33.16,6243.48
2020-02-23,51.78,49.43,34.04,33.16,6243.48
2020-02-24,52.07,50.25,34.6,33.72,6380.41
2020-02-25,52.2,50.87,35.36,34.51,6407.14
2020-02-26,51.45,49.4,34.19,33.17,6221.84
2020-02-27,51.37,49.71,34.83,33.52,6232.09
2020-03-01,49.17,48.48,33.04,32.5,5870.97
2020-03-02,50.79,49.88,33.47,33.13,6113.41
2020-03-03,50.31,49.9,33.73,33.57,6195.89
2020-03-04,50.9,50.49,33.81,33.48,6226.53
2020-03-05,51.7,51.01,34.62,33.78,6315.83
2020-03-08,51.62,50.79,34.06,33.52,6296.74
2020-03-09,50.14,48.76,33.09,32.01,6049.62
2020-03-10,51.17,50.04,33.68,33.29,6206.41
2020-03-11,49.98,49.07,33.13,32.59,6122.91
2020-03-12,49.87,49.07,32.35,32.22,5999.64
2020-03-15,49.71,48.56,32.44,31.84,5945.46
2020-03-16,47.9,46.56,31.32,30.44,5657.77
2020-03-17,47.55,46.85,31.14,30.38,5642.92
2020-03-18,47.41,46.38,30.76,29.58,5556.11
2020-03-19,47.43,46.68,30.97,30.16,5617.19
2020-03-22,47.74,47.17,31.17,30.25,5670.47
2020-03-23,46.48,45.44,29.85,29.49,5416.57
2020-03-24,47.29,46.01,30.08,29.86,5517.26
2020-03-25,47.76,46.72,30.46,30.17,5646.63
2020-03-26,47.23,46.84,30.81,30.43,5595.43
2020-03-27,46.82,46.46,30.58,30.56,5553.61
2020-03-30,46.17,45.48,30.16,30.28,5415.41
2020-03-31,46.52,46.11,30.21,30.21,5427.13
2020-04-01,46.09,45.93,29.86,29.95,5403.3
2020-04-02,47.2,47.09,30.08,30.25,5538.6
2020-04-06,46.59,46.77,29.77,30.22,5507.12
2020-04-07,47.69,47.57,30.74,30.98,5695.17
2020-04-08,48.29,47.82,31.09,31.07,5718.13
2020-04-09,48.65,48.41,31.61,31.48,5789.26
2020-04-12,47.17,47.17,30.85,30.75,5637.53
2020-04-13,47.08,47.08,30.46,30.25,5578.86
2020-04-14,47.72,47.76,31.23,31.07,5692.0
2020-04-15,47.83,48.55,30.67,30.64,5657.95
2020-04-16,48.44,48.86,30.74,30.57,5700.96
2020-04-19,48.72,49.1,30.86,30.77,5710.05
2020-04-20,49.27,49.66,31.4,30.92,5803.4
2020-04-21,48.94,49.97,30.98,30.97,5773.01
2020-04-22,48.62,50.23,31.55,31.96,5826.56
2020-04-23,48.37,50.21,31.62,32.18,5789.48
2020-04-26,47.53,48.86,30.82,31.67,5675.51
2020-04-27,47.76,49.35,31.67,32.4,5645.66
2020-04-28,46.95,49.02,30.95,32.38,5561.2
2020-04-29,46.48,47.97,30.35,31.57,5547.63
2020-05-05,48.43,49.64,31.82,32.97,5678.17
2020-05-06,49.51,50.77,32.44,33.5,5802.42
2020-05-07,49.5,50.48,32.57,33.91,5795.87
2020-05-10,50.07,50.79,32.88,34.14,5862.77
2020-05-11,49.72,50.71,32.74,33.79,5851.8
2020-05-12,49.48,50.88,32.89,34.24,5869.51
2020-05-13,50.14,51.26,33.3,35.09,5917.03
2020-05-14,49.52,50.97,32.57,34.29,5863.24
2020-05-17,49.88,51.32,33.14,34.18,5889.98
2020-05-18,49.39,51.03,32.95,34.05,5860.04
2020-05-19,50.04,51.69,33.25,34.55,5936.6
2020-05-20,50.03,51.1,32.91,34.35,5865.84
2020-05-21,49.65,50.43,32.29,33.93,5791.64
2020-05-24,48.78,49.47,31.69,32.89,5684.0
2020-05-25,48.59,49.02,31.56,32.44,5671.97
2020-05-26,49.75,50.23,32.51,33.38,5808.55
2020-05-27,49.72,50.2,32.08,33.39,5772.08
2020-05-28,48.77,49.83,31.93,33.2,5758.93
2020-05-31,49.23,50.69,32.1,33.64,5816.4
2020-06-01,50.72,51.92,33.35,34.56,5993.79
2020-06-02,50.86,51.72,33.52,34.25,6002.84
2020-06-03,50.76,51.94,33.41,34.77,5994.64
2020-06-04,50.82,52.32,33.32,34.51,6006.76
2020-06-07,50.63,51.67,33.42,34.41,6015.33
2020-06-08,50.48,51.79,33.45,34.8,6001.43
2020-06-09,50.51,52.13,33.5,35.09,6042.34
2020-06-10,50.45,52.08,33.39,34.78,6049.32
2020-06-11,50.61,51.96,33.21,34.32,6027.41
2020-06-14,51.91,54.26,34.73,36.17,6031.17
2020-06-15,52.06,54.43,34.82,36.33,6028.96
2020-06-16,53.04,55.15,35.57,37.33,6151.69
2020-06-17,53.22,55.32,35.89,37.29,6178.14
2020-06-18,52.46,55.13,35.56,37.23,6149.29
2020-06-21,52.58,54.83,35.43,37.33,6187.11
2020-06-22,52.94,54.92,36.1,37.69,6228.02
2020-06-23,53.23,55.32,36.06,37.62,6238.9
2020-06-28,53.35,55.09,36.41,38.03,6227.57
2020-06-29,52.93,55.22,35.82,37.97,6211.38
2020-06-30,53.93,55.36,36.31,37.87,6319.56
2020-07-01,54.05,55.48,36.39,37.78,6339.37
2020-07-02,54.69,55.87,37.37,38.3,6413.95
2020-07-05,55.23,56.15,37.38,38.39,6478.35
2020-07-06,56.86,57.41,38.43,39.7,6726.0
2020-07-07,57.13,58.21,38.76,40.35,6817.87
2020-07-08,57.94,59.33,39.24,40.8,6974.0
2020-07-09,59.15,60.15,40.1,41.89,7182.18
2020-07-12,58.82,60.04,40.1,41.82,7150.42
2020-07-13,59.87,61.72,41.32,43.51,7403.09
2020-07-14,59.09,60.81,41.62,42.56,7344.99
2020-07-15,58.95,60.12,39.82,41.56,7131.46
2020-07-16,56.39,57.49,38.34,39.47,6758.14
2020-07-19,57.37,57.77,38.85,39.86,6772.53
2020-07-20,57.93,58.51,40.16,41.38,7003.67
2020-07-21,58.02,59.48,40.27,41.39,7058.79
2020-07-22,58.03,59.09,40.11,41.35,7125.57
2020-07-23,58.08,58.93,40.54,41.56,7119.67
2020-07-26,56.48,57.43,38.81,39.73,6784.63
2020-07-27,56.75,57.36,38.39,39.82,6786.53
2020-07-28,56.86,57.8,38.83,39.97,6857.94
2020-07-29,57.9,59.08,39.62,41.18,7060.53
2020-07-30,57.59,58.44,39.1,40.57,7048.98
2020-08-02,58.03,59.26,39.41,41.42,7141.59
2020-08-03,59.38,60.6,41.23,42.18,7373.34
2020-08-04,59.29,60.09,41.12,42.33,7326.19
2020-08-05,60.08,60.81,41.99,42.7,7427.19
2020-08-06,60.17,60.83,42.01,42.79,7432.77
2020-08-09,59.6,59.53,41.76,41.91,7339.81
2020-08-10,59.21,59.63,42.0,42.09,7358.86
2020-08-11,58.76,58.95,41.34,41.25,7213.45
2020-08-12,57.69,58.2,40.79,40.33,7092.36
2020-08-13,57.57,58.01,40.58,40.54,7113.93
2020-08-16,58.34,58.7,41.25,41.36,7183.96
2020-08-19,58.86,59.07,42.37,41.81,7256.13
2020-08-20,58.13,58.92,41.5,41.18,7151.26
2020-08-23,58.69,59.0,42.05,40.98,7194.27
2020-08-24,59.14,60.0,42.37,41.43,7253.64
2020-08-25,58.23,59.73,42.55,41.29,7213.68
2020-08-26,57.99,58.52,41.72,40.15,7037.98
2020-08-27,58.61,58.59,41.99,40.29,7113.8
2020-08-30,58.38,59.64,42.22,40.27,7204.78
2020-08-31,59.1,58.65,42.75,40.74,7224.05
2020-09-01,59.07,59.28,42.63,41.11,7258.89
2020-09-02,59.65,59.54,42.94,41.45,7272.62
2020-09-03,58.73,59.11,42.35,40.54,7189.86
2020-09-06,58.76,59.14,42.65,40.78,7182.11
2020-09-07,57.66,58.23,42.06,39.8,7057.19
2020-09-08,58.44,57.78,42.31,40.2,7103.09
2020-09-09,57.34,56.04,40.76,39.02,6877.6
2020-09-10,54.87,54.34,39.15,37.6,6633.89
2020-09-13,56.31,55.45,40.41,38.12,6742.06
2020-09-14,56.76,56.09,40.59,38.73,6848.36
2020-09-15,56.93,56.58,40.64,38.84,6881.59
2020-09-16,56.29,55.61,40.41,38.2,6812.91
2020-09-17,56.76,55.8,40.41,38.58,6825.15
2020-09-20,57.02,56.65,41.01,39.05,6929.77
2020-09-21,57.04,56.57,40.64,39.05,6927.19
2020-09-22,56.42,55.34,40.24,38.47,6815.78
2020-09-23,57.13,56.09,40.55,38.79,6862.97
2020-09-24,55.81,54.9,39.77,37.93,6675.15
2020-09-27,55.5,54.54,39.18,37.83,6634.39
2020-09-28,54.76,53.74,38.66,37.71,6550.37
2020-09-29,55.36,54.66,39.02,37.96,6621.03
2020-10-08,55.25,54.83,39.01,37.7,6617.16
2020-10-11,56.93,55.92,40.21,38.69,6822.36
2020-10-12,58.24,57.38,41.25,39.65,7036.28
2020-10-13,58.04,57.36,41.14,39.57,7053.87
2020-10-14,57.73,57.11,40.7,39.34,6988.61
2020-10-15,57.17,56.94,40.48,39.02,6926.85
2020-10-18,57.02,56.7,39.78,39.15,6906.39
2020-10-19,56.73,56.62,39.78,39.08,6858.36
2020-10-20,57.12,57.37,40.37,39.5,6923.38
2020-10-21,56.01,56.81,39.49,38.93,6815.09
2020-10-22,55.98,56.42,39.39,38.52,6771.81
2020-10-25,55.21,54.61,38.96,38.3,6641.33
2020-10-26,55.19,54.85,38.49,37.94,6648.52
2020-10-27,55.17,53.65,38.53,37.2,6682.54
2020-10-28,55.49,54.57,38.72,36.8,6685.43
2020-10-29,55.01,54.09,38.66,35.82,6674.74
2020-11-01,55.71,52.03,37.89,34.75,6511.16
2020-11-02,55.07,50.89,37.87,34.27,6513.79
2020-11-03,55.71,52.05,38.26,34.9,6647.58
2020-11-04,55.25,51.94,38.17,34.78,6632.68
2020-11-05,55.71,52.58,38.87,35.41,6754.95
2020-11-08,55.45,52.39,38.22,35.25,6688.66
2020-11-09,56.85,53.08,39.16,35.6,6851.98
2020-11-10,56.28,52.86,39.23,35.44,6779.49
2020-11-11,55.81,51.85,38.59,35.05,6663.73
2020-11-12,56.17,52.2,38.96,35.12,6676.42
2020-11-15,56.0,52.33,38.94,35.4,6686.39
2020-11-16,56.13,52.67,39.09,35.49,6747.81
2020-11-17,55.02,52.12,38.77,35.4,6681.72
2020-11-18,55.01,52.15,38.81,35.5,6682.12
2020-11-19,55.81,52.43,39.25,35.72,6718.46
2020-11-22,55.64,52.72,39.35,36.51,6766.06
2020-11-23,55.7,53.09,39.41,36.14,6807.72
2020-11-24,56.02,53.17,39.36,36.57,6808.0
2020-11-25,55.57,52.76,38.73,35.76,6691.87
2020-11-26,55.19,52.51,38.58,35.58,6643.18
2020-11-29,55.17,52.49,38.43,35.66,6641.77
2020-11-30,55.05,52.56,38.6,35.59,6622.36
2020-12-01,55.78,52.64,39.01,35.97,6713.23
2020-12-02,55.98,52.54,38.92,36.07,6735.71
2020-12-03,55.85,52.65,38.97,35.74,6711.84
2020-12-06,55.79,52.89,38.99,35.86,6746.63
2020-12-07,56.25,52.85,39.04,35.82,6733.0
2020-12-08,55.96,53.17,39.24,35.75,6734.37
2020-12-09,54.96,52.13,37.99,34.9,6602.52
2020-12-10,55.49,52.43,38.24,34.87,6605.19
2020-12-13,55.9,51.77,38.2,35.04,6498.24
2020-12-14,56.45,52.08,38.53,35.69,6576.82
2020-12-14,56.45,52.08,38.53,35.69,6596.5
2020-12-16,55.71,51.26,38.72,35.45,6543.36
2020-12-17,56.18,51.36,38.88,35.69,6597.86
2020-12-20,55.98,51.09,38.48,35.42,6573.4
2020-12-21,56.55,51.93,38.81,35.6,6691.59
2020-12-22,55.99,50.81,37.9,34.87,6549.97
2020-12-23,55.79,50.88,37.82,35.32,6601.24
2020-12-24,54.93,50.17,36.79,34.88,6496.33
2020-12-27,55.35,50.77,37.03,35.08,6561.27
2020-12-28,54.98,50.26,36.14,34.73,6519.47
2020-12-29,54.78,49.9,36.34,34.5,6477.26
2020-12-30,55.2,49.94,37.15,34.7,6526.88
2021-01-03,56.18,51.17,37.74,35.27,6646.47
2021-01-04,56.87,52.05,38.31,36.48,6798.76
2021-01-05,56.92,52.16,38.11,36.46,6807.45
2021-01-06,56.37,51.71,37.68,35.59,6724.95
2021-01-07,55.65,50.22,37.01,34.67,6616.55
2021-01-08,55.14,49.67,37.04,34.44,6585.36
2021-01-11,54.77,49.13,36.69,33.91,6475.95
2021-01-12,54.87,49.71,37.15,33.95,6564.74
2021-01-13,54.25,49.42,36.5,33.63,6513.64
2021-01-14,54.64,49.28,36.7,33.94,6506.83
2021-01-17,54.37,49.57,36.86,34.03,6528.46
2021-01-18,54.51,50.53,37.5,34.45,6652.1
2021-01-19,54.54,50.35,37.18,34.17,6614.07
2021-01-20,54.66,50.13,37.6,34.29,6671.45
2021-01-21,55.18,50.19,37.4,34.35,6745.11
2021-01-24,54.59,50.04,36.89,33.89,6721.92
2021-01-25,54.47,49.81,36.19,33.7,6657.27
2021-01-26,53.18,49.61,35.74,33.04,6534.1
2021-01-27,52.88,49.31,35.76,32.8,6537.75
2021-01-28,52.45,48.65,35.65,32.58,6399.13
2021-01-31,51.67,47.89,35.33,32.09,6304.12
2021-02-01,51.64,47.81,35.27,32.48,6345.81
2021-02-02,52.12,48.33,35.6,32.56,6417.46
2021-02-03,51.26,47.9,34.83,31.97,6307.39
2021-02-04,50.25,46.87,34.25,31.27,6167.75
2021-02-07,50.14,46.16,33.47,30.63,6045.3
2021-02-08,49.78,46.33,33.44,30.54,6088.82
2021-02-09,50.95,47.3,34.01,31.41,6254.01
2021-02-17,51.17,47.71,34.98,31.61,6303.31
2021-02-18,52.19,48.62,35.33,32.9,6404.59
2021-02-21,52.17,48.71,36.42,33.2,6527.65
2021-02-22,52.6,48.88,36.8,33.39,6534.57
2021-02-23,52.62,48.8,36.38,33.32,6489.96
2021-02-24,52.08,48.59,36.28,33.17,6437.84
2021-02-25,52.18,48.2,35.9,33.17,6399.35
2021-02-28,51.81,47.88,35.95,32.88,6325.4
2021-03-01,52.39,48.91,36.76,33.62,6495.16
2021-03-02,52.26,48.64,36.28,33.55,6466.63
2021-03-03,52.89,49.05,36.58,34.02,6553.6
2021-03-04,52.43,48.29,35.95,33.61,6434.89
2021-03-07,52.35,48.61,36.53,33.63,6456.28
2021-03-08,51.28,47.59,35.96,33.15,6327.65
2021-03-09,50.04,46.97,34.49,32.36,6126.28
2021-03-10,49.36,46.38,34.22,32.02,6078.24
2021-03-11,49.9,46.83,34.59,32.21,6219.66
2021-03-14,49.7,46.67,34.33,32.36,6220.48
2021-03-15,49.29,46.35,34.04,32.19,6177.74
2021-03-16,50.01,46.72,34.44,32.64,6233.46
2021-03-17,50.49,46.79,34.86,33.13,6277.58
2021-03-18,50.71,47.14,34.82,33.07,6298.89
2021-03-21,50.39,46.9,34.65,32.82,6250.81
2021-03-22,51.23,47.54,35.07,33.51,6359.6
2021-03-23,50.93,47.05,34.68,33.31,6289.0
2021-03-24,50.41,46.23,34.29,32.88,6196.27
2021-03-25,50.24,46.47,33.91,33.01,6190.71
2021-03-28,50.51,47.14,34.62,33.35,6301.34
2021-03-29,50.21,46.93,34.67,33.18,6326.61
2021-03-30,49.45,46.29,33.87,32.74,6301.58
2021-03-31,49.1,46.18,33.7,32.73,6293.39
2021-04-01,49.54,46.69,33.62,32.72,6335.79
2021-04-05,49.43,46.77,33.48,32.79,6361.25
2021-04-06,49.79,47.2,33.99,32.89,6421.49
2021-04-07,49.86,47.48,33.82,32.96,6422.76
2021-04-08,49.6,47.29,33.46,32.57,6404.13
2021-04-11,50.1,47.62,33.73,32.46,6399.52
2021-04-12,49.85,47.35,33.13,31.76,6263.4
2021-04-13,49.16,46.88,32.66,31.46,6231.14
2021-04-14,49.62,47.03,33.16,31.64,6320.07
2021-04-15,49.15,47.77,32.56,31.71,6296.61
2021-04-18,49.88,48.46,32.95,31.89,6368.85
2021-04-18,49.88,48.46,32.95,31.89,6368.85
2021-04-19,50.1,48.99,33.19,32.21,6477.39
2021-04-20,49.37,48.76,32.99,32.15,6457.63
2021-04-21,49.33,48.24,33.25,32.02,6457.71
2021-04-22,49.11,48.38,32.82,32.09,6485.21
